1;Affenpinscher
2;Affenpoo
3;Afghan Hound
4;Airedale Terrier
5;Airedoodle
6;Akbash Dog
7;Akita
8;Akita Mix
9;Alapaha Blue Blood Bulldog
10;Alaskan Klee Kai
11;Alaskan Malamute
12;Alaskan Malamute Mix
13;Alaskan Shepherd
14;Alusky
15;American Bulldog
16;American Bully
17;American Bully Hybrid
18;American Eskimo
19;American Foxhound
20;American French Bulldog
21;American Pit Bull Terrier
22;American Staffordshire Terrier
23;American Water Spaniel
24;Anatolian Shepherd
25;Anatolian Shepherd Hybrid
26;Aussiedoodle
27;Australian Shepherd
28;Australian Shepherd Mix
29;Australian Spaniel
30;Australian Terrier
31;Ba-Shar (Shar Pei-Basset)
32;Basenji
33;Basset Hound
34;Basset Mix
35;Beabull
36;Beagle
37;Beagle Golden Retriever Mix
38;Beagle Labrador Mix
39;Beagle Mix
40;Beagle Terrier mix
41;Beagle/Border Collie mix
42;Beagle/Shiba Inu mix
43;Beagle/Shih Tzu Mix
44;Beaglier
45;Bearded Collie
46;Beauceron
47;Bedlington Terrier
48;Belgian Malinois
49;Belgian Malinois Hybrid
50;Belgian Sheepdog
51;Bengal Cat
52;Bernedoodle
53;Bernese Mountain Dog
54;Bernese Mountain Dog Lab Mix
55;Bernese Mountain Dog Mini
56;Bernese Mountain Dog Mix
57;Bernese Mountain Dog/Alaskan Malamute
58;Bernese Mt. Dog/German Shepherd Mix
59;Bichapom
60;Bichon Frise
61;Bichon Mix
62;Bichpoo
63;Biewer Shorkies
64;Biewer Yorkie Chon
65;Biewer Yorkiepoo
66;Biewer Yorkshire Terrier
67;Black and Tan Coonhound
68;Black Lab Mix
69;Black Russian Terrier
70;Bloodhound
71;Blue Dane
72;Blue Heeler
73;Blue Heeler Mix
74;Blue Heeler/Australian Shepherd Hybrid
75;Blue Heeler/Corgi/Fox Terrier
76;Blue Heeler/Labrador Retriever Mix
77;Blue Heeler/Poodle Mix
78;Boggle (Beagle/Boston Terrier)
79;Border Collie
80;Border Collie Mix
81;Border Collie/Eskimo Mix
82;Border Collie/Husky
83;Border Terrier
84;Border-Aussie
85;Bordernese
86;Borio
87;Borzoi
88;Boston Corgi
89;Boston Terrier
90;Boston Terrier Mix
91;Bouvier des Flandres
92;Box Spring Dogs (Boxer/Springer Spaniel)
93;Boxador
94;Boxer
95;Boxer Mix
96;Boxer/Bulldog
97;Boxer/Pit Bull
98;Briard
99;Briquet Griffon Vendéen
100;Brittador
101;Brittany Mix
102;Brittany Spaniel
103;Broodle Griffon
104;Brussels Griffon
105;Brussels Griffon Mix
106;Bug
107;Bull Mastiff Hybrid
108;Bull Terrier
109;Bull/Boxer
110;Bullie Bassets
111;Bullmastiff
112;Bullsky
113;Cairn Terrier
114;Cairn Terrier Mix
115;Cairn Terrier/Japanese Chin Mix
116;Cairn/Scottish Terrier Mix
117;Cairnpoo / Cairnoodle
118;Canaan Dog
119;Cane Corso (Italian Mastiff)
120;Cane Corso (Italian Mastiff) Mix
121;Cane Corso/Olde English Bulldogge Hybrid
122;Cardigan Welsh Corgi
123;Catahoula Leopard Dog
124;Cava Tzu
125;Cavachon
126;Cavalier King Charles Spaniel
127;Cavalier King Charles/Lhasa Apso
128;Cavalier Mix
129;Cavalier/Jack Russell Mix
130;Cavalier/Maltese
131;Cavanese
132;Cavapom
133;Cavapoo
134;Cavaton
135;Cavestie
136;Central Asian Ovcharka
137;Cesky Terrier
138;Chesapeake Bay Retriever
139;Chi-Morkies
140;Chi-Poo
141;Chihuahua
142;Chihuahua Mix
143;Chihuahua Terrier
144;Chihuahua/Papillon
145;Chinese Crested
146;Chinese Foo
147;Chinese Shar Pei Hybrid
148;Chinese Shar Pei/Beagle
149;Chinese Shar-Pei
150;ChiPom (Chihuahua/Pomerian)
